rank,University,Total Students,student staff ratio,pc of int'l students,female:male ratio
=101,King Abdulaziz University,"31,545",7.8,22%,54 : 46
=101,University of Minnesota,"61,009",12.0,10%,54 : 46
=104,"University of Maryland, College Park","33,775",16.5,11%,49 : 51
=104,University of Warwick,"23,231",13.1,44%,50 : 50
106,Michigan State University,"45,465",16.0,13%,52 : 48
107,Ghent University,"39,437",35.6,12%,57 : 43
=108,University of Birmingham,"31,822",15.0,34%,58 : 42
=108,University of Southampton,"21,173",13.7,39%,53 : 47
110,University of Helsinki,"23,059",15.8,5%,67 : 33
111,University of Montreal,"38,189",20.8,22%,
112,Ohio State University (Main campus),"55,814",11.8,13%,51 : 49
113,University of Freiburg,"20,253",37.2,17%,53 : 47
=114,University of Copenhagen,"31,519",4.2,16%,62 : 38
=114,Universite Paris Cite,"62,747",17.0,19%,65 : 35
=114,University of Sheffield,"27,464",14.5,41%,53 : 47
117,Aarhus University,"26,475",13.5,10%,55 : 45
118,University of Alberta,"32,338",21.6,28%,
=119,University of Gottingen,"30,221",26.0,14%,52 : 48
=119,Lund University,"28,545",11.5,18%,55 : 45
121,Vrije Universiteit Amsterdam,"29,796",19.8,16%,56 : 44
122,Lancaster University,"14,378",12.8,39%,51 : 49
123,Dartmouth College,"6,440",7.8,15%,49 : 51
=124,Queen Mary University of London,"20,506",13.2,46%,55 : 45
=124,University of Vienna,"35,929",42.9,29%,66 : 34
126,University of Oslo,"21,548",13.3,15%,66 : 34
127,Purdue University West Lafayette,"44,551",16.9,20%,44 : 56
=128,University of Hamburg,"30,676",61.5,12%,58 : 42
=128,University of Leeds,"33,991",14.6,36%,60 : 40
130,University of Nottingham,"32,876",15.1,31%,54 : 46
=131,University of Antwerp,"15,857",32.2,17%,56 : 44
=131,The University of Western Australia,"18,405",21.3,28%,49 : 51
133,University of Technology Sydney,"27,481",35.1,31%,50 : 50
134,Case Western Reserve University,"10,934",8.2,20%,51 : 49
135,University of Lausanne,"13,401",10.2,23%,
136,Georgetown University,"16,074",8.0,19%,54 : 46
=137,University of Exeter,"24,164",15.9,29%,53 : 47
=137,University of Ottawa,"36,670",26.0,24%,58 : 42
=139,University of Auckland,"33,093",22.1,32%,56 : 44
=139,Newcastle University,"25,588",15.1,29%,52 : 48
=139,Radboud University Nijmegen,"21,979",17.6,13%,56 : 44
=139,University of Wurzburg,"23,754",40.7,10%,58 : 42
=139,University of York,"17,666",14.3,28%,56 : 44
144,University of Pittsburgh-Pittsburgh campus,"26,575",5.5,11%,55 : 45
145,Maastricht University,"19,909",18.6,56%,60 : 40
146,University of Cologne,"33,341",30.4,16%,
147,Rice University,"7,068",9.2,28%,43 : 57
=148,University of Colorado Boulder,"34,928",16.0,8%,45 : 55
=148,Ulm University,"10,271",26.2,13%,51 : 49
=148,Uppsala University,"25,548",15.3,17%,62 : 38
=151,University of Florida,"46,807",16.1,8%,56 : 44
=151,Penn State (Main campus),"46,863",14.0,16%,47 : 53
=151,Tufts University,"11,399",10.0,16%,56 : 44
154,University of Rochester,"10,364",7.7,36%,50 : 50
155,KTH Royal Institute of Technology,"13,329",16.4,20%,34 : 66
=156,Arizona State University (Tempe),"50,027",19.6,17%,45 : 55
=156,Technical University of Berlin,"20,243",48.1,27%,35 : 65
=156,TU Dresden,"30,382",30.8,16%,45 : 55
=156,University of Virginia (Main campus),"25,810",9.0,13%,53 : 47
160,University of Cape Town,"21,069",12.8,15%,54 : 46
=161,University of Bologna,"69,831",24.4,12%,56 : 44
=161,Trinity College Dublin,"17,764",21.0,28%,60 : 40
=163,University of Leicester,"14,649",14.1,34%,54 : 46
=163,Lomonosov Moscow State University,"32,625",10.0,36%,50 : 50
=163,Pohang University of Science and Technology (POSTECH),"3,260",10.0,3%,
=166,Southern University of Science and Technology (SUSTech),"5,137",8.8,1%,
=166,Technical University of Denmark,"9,599",6.9,26%,32 : 68
=168,Medical University of Graz,"3,722",14.1,27%,53 : 47
=168,"Northeastern University, US","21,211",14.6,36%,48 : 52
=170,Indiana University,"66,637",12.6,13%,53 : 47
=170,Universite Catholique de Louvain,"24,523",36.0,20%,54 : 46
=170,Sungkyunkwan University (SKKU),"23,399",19.4,18%,
173,Wuhan University,"55,412",15.2,6%,
174,Ulsan National Institute of Science and Technology (UNIST),"3,896",13.6,9%,27 : 73
175,Macquarie University,"30,561",69.0,27%,52 : 48
=176,Huazhong University of Science and Technology,"57,167",16.2,4%,
=176,University of Liverpool,"26,352",14.2,36%,55 : 45
=176,Stockholm University,"30,365",20.7,7%,
179,University of Mannheim,"7,684",58.2,13%,
180,University of Arizona,"39,797",17.0,9%,54 : 46
181,Texas A&M University,"62,931",21.3,8%,47 : 53
182,University of Barcelona,"45,004",15.8,11%,63 : 37
=183,Autonomous University of Barcelona,"31,933",12.7,16%,60 : 40
=183,Scuola Normale Superiore di Pisa,629,7.6,13%,28 : 72
185,University of Munster,"28,014",25.4,7%,
186,Pompeu Fabra University,"11,965",22.4,13%,60 : 40
=187,Cardiff University,"27,107",14.3,28%,59 : 41
=187,National Taiwan University (NTU),"25,215",11.4,11%,42 : 58
=189,Friedrich Schiller University Jena,"16,446",20.6,14%,
=189,Karlsruhe Institute of Technology,"22,673",21.6,20%,29 : 71
191,University of Massachusetts,"63,338",13.2,14%,49 : 51
=192,University of Aberdeen,"13,203",16.2,44%,58 : 42
=192,"University of California, Santa Cruz","19,266",22.6,14%,47 : 53
=194,Medical University of Vienna,"7,274",8.4,33%,50 : 50
=194,University of Miami,"17,009",10.8,16%,53 : 47
=196,University of Erlangen-Nuremberg,"30,303",43.4,13%,51 : 49
=196,Sichuan University,"49,543",15.8,6%,
=198,Durham University,"18,427",14.1,35%,54 : 46
=198,Queen’s University Belfast,"19,061",15.7,39%,57 : 43
=198,University of Reading,"15,720",16.4,32%,56 : 44
201–250,Aalto University,"13,306",19.7,21%,38 : 62
201–250,University of Bergen,"15,202",12.8,10%,60 : 40
201–250,Bielefeld University,"24,875",66.6,7%,58 : 42
201–250,University of Calgary,"33,560",18.7,21%,54 : 46
201–250,Curtin University,"29,999",20.8,31%,52 : 48
201–250,University of Dundee,"13,631",18.3,27%,64 : 36
201–250,University of East Anglia,"15,941",13.3,25%,58 : 42
201–250,Eindhoven University of Technology,"10,240",21.0,24%,
201–250,University of Geneva,"19,078",8.7,40%,62 : 38
201–250,George Washington University,"22,298",12.9,15%,62 : 38
201–250,University of Gothenburg,"20,891",10.7,12%,
201–250,University of Hohenheim,"8,714",39.7,14%,58 : 42
201–250,Humanitas University,"1,823",19.0,18%,59 : 41
201–250,King Fahd University of Petroleum and Minerals,"7,268",8.6,10%,2 : 98
201–250,University of Konstanz,"5,758",24.2,12%,60 : 40
201–250,Korea University,"22,507",15.8,27%,
201–250,Universite Libre de Bruxelles,"28,290",49.3,31%,57 : 43
201–250,University of Luxembourg,"5,185",19.3,51%,53 : 47
201–250,University of Macau,"10,460",15.4,39%,55 : 45
201–250,Macau University of Science and Technology,"11,993",38.1,91%,57 : 43
201–250,Medical University of Innsbruck,"3,244",12.9,43%,54 : 46
201–250,Moscow Institute of Physics and Technology (MIPT),"6,083",11.5,20%,
201–250,University of Newcastle,"24,363",29.5,18%,57 : 43
201–250,University of Notre Dame,"12,401",10.9,13%,46 : 54
201–250,University of Padua,"48,524",29.3,8%,55 : 45
201–250,University of Potsdam,"14,993",39.6,14%,57 : 43
201–250,Qatar University,"9,084",8.8,35%,77 : 23
201–250,Queensland University of Technology,"35,278",37.9,17%,53 : 47
201–250,RCSI University of Medicine and Health Sciences,"2,563",24.2,70%,
201–250,Rutgers University – New Brunswick,"46,158",10.9,17%,53 : 47
201–250,"St George’s, University of London","3,489",13.3,20%,64 : 36
201–250,Sant’Anna School of Advanced Studies – Pisa,"1,100",14.0,19%,41 : 59
201–250,University of Sao Paulo,"82,010",15.9,4%,47 : 53
201–250,Sapienza University of Rome,"72,604",28.2,10%,60 : 40
201–250,Semmelweis University,"9,860",12.2,34%,69 : 31
201–250,University of South Florida,"39,907",18.6,13%,
201–250,University of St Andrews,"9,770",12.3,47%,59 : 41
201–250,University of Surrey,"14,958",16.9,36%,53 : 47
201–250,University of Sussex,"17,791",17.5,37%,55 : 45
201–250,Universita della Svizzera italiana,"3,266",12.5,66%,47 : 53
201–250,University of Tartu,"9,235",12.0,13%,68 : 32
201–250,Tel Aviv University,"23,834",23.0,7%,57 : 43
201–250,Tohoku University,"17,812",12.4,14%,28 : 72
201–250,University College Dublin,"23,361",21.3,31%,
201–250,Vita-Salute San Raffaele University,"3,560",15.1,5%,61 : 39
201–250,Vrije Universiteit Brussel,"14,284",33.6,23%,57 : 43
201–250,University of Waterloo,"34,306",23.2,23%,48 : 52
201–250,Western University,"29,747",29.5,22%,56 : 44
201–250,Western Sydney University,"36,033",40.3,22%,58 : 42
201–250,University of Wollongong,"17,440",29.1,27%,54 : 46
251–300,Aalborg University,"16,818",14.7,14%,
251–300,Auckland University of Technology,"18,837",17.3,49%,59 : 41
251–300,Australian Catholic University,"23,728",39.1,15%,75 : 25
251–300,University of Bath,"14,953",15.5,34%,46 : 54
251–300,Beijing Normal University,"24,416",14.3,10%,
251–300,Bond University,"3,214",10.9,39%,54 : 46
251–300,Boston College,"12,755",14.5,12%,54 : 46
251–300,Bournemouth University,"13,823",18.5,21%,53 : 47
251–300,Brighton and Sussex Medical School,"1,013",19.7,17%,60 : 40
251–300,"University of California, Riverside","24,515",18.6,14%,53 : 47
251–300,University of Canberra,"10,785",35.5,26%,
251–300,Chalmers University of Technology,"9,513",13.8,19%,32 : 68
251–300,"China Medical University, Taiwan","7,284",15.5,9%,56 : 44
251–300,Copenhagen Business School,"16,547",27.7,24%,48 : 52
251–300,Deakin University,"43,080",33.9,25%,58 : 42
251–300,University of Duisburg-Essen,"41,618",43.7,19%,49 : 51
251–300,Heinrich Heine University Dusseldorf,"29,365",32.8,12%,58 : 42
251–300,Ecole des Ponts ParisTech,"1,959",10.0,37%,32 : 68
251–300,Goethe University Frankfurt,"30,082",12.7,14%,58 : 42
251–300,Griffith University,"35,900",32.9,17%,59 : 41
251–300,University of Hawai’i at M<U+0101>noa,"14,628",10.7,11%,56 : 44
251–300,Hebrew University of Jerusalem,"16,175",11.3,5%,57 : 43
251–300,University of Illinois at Chicago,"28,724",11.3,19%,54 : 46
251–300,Indian Institute of Science,"3,990",8.8,1%,27 : 73
251–300,Johannes Gutenberg University of Mainz,"30,856",25.5,12%,59 : 41
251–300,University of Kiel,"27,911",22.7,9%,53 : 47
251–300,King Saud University,"33,931",10.6,14%,44 : 56
251–300,Kyung Hee University,"20,504",17.7,27%,55 : 45
251–300,La Trobe University,"21,663",27.4,33%,63 : 37
251–300,Universite Laval,"28,611",16.9,15%,58 : 42
251–300,Linkoping University,"15,026",14.4,15%,52 : 48
251–300,University of Navarra,"11,466",14.7,27%,54 : 46
251–300,Oregon Health and Science University,"3,035",1.0,3%,67 : 33
251–300,Osaka University,"22,485",10.5,10%,33 : 67
251–300,University of Pavia,"20,027",34.9,10%,57 : 43
251–300,Queen’s University,"26,556",26.2,17%,59 : 41
251–300,Ruhr University Bochum,"38,441",48.5,15%,50 : 50
251–300,Sejong University,"12,356",20.8,13%,48 : 52
251–300,University of Sharjah,"12,933",19.2,55%,67 : 33
251–300,Simon Fraser University,"26,981",27.5,31%,54 : 46
251–300,University of Southern Denmark,"18,471",10.2,14%,53 : 47
251–300,Stellenbosch University,"24,907",25.9,8%,56 : 44
251–300,Sun Yat-sen University,"57,951",15.1,5%,49 : 51
251–300,Swansea University,"17,489",15.4,22%,47 : 53
251–300,Tilburg University,"11,876",29.9,20%,51 : 49
251–300,Tongji University,"30,153",10.8,12%,46 : 54
251–300,University of Twente,"9,816",14.7,37%,37 : 63
251–300,United Arab Emirates University,"7,121",10.9,17%,80 : 20
251–300,University of Utah,"30,967",13.6,8%,48 : 52
251–300,Virginia Polytechnic Institute and State University,"36,512",18.5,14%,43 : 57
251–300,University of the Witwatersrand,"26,871",23.6,7%,56 : 44
301–350,Abu Dhabi University,"3,926",18.1,60%,51 : 49
301–350,Aix-Marseille University,"70,054",17.4,13%,60 : 40
301–350,Alfaisal University,"2,851",10.2,32%,59 : 41
301–350,Anglia Ruskin University (ARU),"20,287",27.8,46%,64 : 36
301–350,Autonomous University of Madrid,"29,327",13.2,12%,61 : 39
301–350,University of Bordeaux,"53,755",22.4,13%,59 : 41
301–350,Brandeis University,"5,427",13.1,28%,59 : 41
301–350,Universiti Brunei Darussalam,"3,641",10.8,14%,66 : 34
301–350,University at Buffalo,"27,393",18.0,15%,45 : 55
301–350,"University of California, Merced","9,185",20.1,10%,52 : 48
301–350,University of Colorado Denver/Anschutz Medical Campus,"17,224",3.8,8%,57 : 43
301–350,Dalhousie University,"16,901",14.8,28%,55 : 45
301–350,Drexel University,"19,304",12.5,14%,51 : 49
301–350,Ecole Normale Superieure de Lyon,"2,171",8.6,11%,47 : 53
301–350,University of Essex,"14,335",15.3,40%,54 : 46
301–350,Flinders University,"17,027",27.9,36%,65 : 35
301–350,Florida State University,"39,380",24.0,7%,57 : 43
301–350,University of Galway,"15,109",26.1,20%,60 : 40
301–350,George Mason University,"32,157",18.1,12%,53 : 47
301–350,Hasselt University,"5,683",31.1,14%,49 : 51
301–350,University of Iowa,"29,257",11.1,8%,54 : 46
301–350,Lappeenranta-Lahti University of Technology LUT,"4,609",30.3,12%,33 : 67
301–350,University of Milan,"47,512",21.2,7%,60 : 40
301–350,University of Milan-Bicocca,"29,057",29.2,5%,62 : 38
301–350,Montpellier University,"40,179",20.1,15%,54 : 46
301–350,Nagoya University,"15,224",12.8,12%,30 : 70
301–350,Nankai University,"31,322",11.3,5%,
301–350,University of Otago,"18,508",19.7,19%,60 : 40
301–350,University of Oulu,"10,134",19.8,7%,54 : 46
301–350,Peter the Great St Petersburg Polytechnic University,"16,375",9.7,32%,41 : 59
301–350,Politecnico di Milano,"37,532",25.4,18%,
301–350,Reykjavik University,"2,757",22.9,8%,47 : 53
301–350,RMIT University,"32,692",23.6,34%,48 : 52
301–350,University of St Gallen,"8,065",12.2,34%,35 : 65
301–350,Saint Louis University,"10,798",7.4,7%,60 : 40
301–350,University of South Australia,"23,490",32.9,21%,58 : 42
301–350,University of Southern Queensland,"12,150",26.0,18%,62 : 38
301–350,Stony Brook University,"25,411",10.6,22%,52 : 48
301–350,University of Stuttgart,"16,054",26.5,19%,34 : 66
301–350,Swinburne University of Technology,"15,327",25.6,25%,38 : 62
301–350,Taipei Medical University,"5,946",9.1,10%,58 : 42
301–350,Tampere University,"15,855",20.6,6%,54 : 46
301–350,University of Tasmania,"18,264",22.9,36%,60 : 40
301–350,Technical University of Darmstadt,"15,526",37.1,18%,34 : 66
301–350,Temple University,"35,641",12.5,8%,54 : 46
301–350,The University of Tennessee-Knoxville,"27,308",16.7,4%,
301–350,Tokyo Institute of Technology,"9,878",9.5,17%,16 : 84
301–350,University College Cork,"17,925",20.8,20%,59 : 41
301–350,University of Victoria,"20,936",24.6,21%,55 : 45
351–400,American University of Beirut,"9,267",8.7,22%,51 : 49
351–400,"Asia University, Taiwan","11,421",30.3,7%,62 : 38
351–400,Ateneo de Manila University,"13,159",10.0,4%,51 : 49
351–400,"Birkbeck, University of London","8,059",16.7,40%,56 : 44
351–400,University of Bremen,"12,635",20.1,14%,53 : 47
351–400,University of Brescia,"15,133",24.6,7%,46 : 54
351–400,University of Cape Coast,"28,451",35.5,0%,33 : 67
351–400,Catholic University of Portugal,"11,213",22.2,21%,63 : 37
351–400,Central South University,"56,344",20.4,4%,
351–400,Charles Darwin University,"7,246",34.5,30%,69 : 31
351–400,"City, University of London","15,459",18.2,51%,57 : 43
351–400,University of Delaware,"21,808",16.3,12%,57 : 43
351–400,East China Normal University,"28,055",14.7,11%,64 : 36
351–400,Edith Cowan University,"18,759",30.4,28%,60 : 40
351–400,Golestan University of Medical Sciences,"3,721",11.5,11%,60 : 40
351–400,University of Greifswald,"10,291",20.6,8%,58 : 42
351–400,University of Hail,"19,366",11.2,10%,63 : 37
351–400,Harbin Institute of Technology,"30,542",10.5,6%,
351–400,Howard University,"8,782",8.2,6%,70 : 30
351–400,Imam Mohammad Ibn Saud Islamic University,"43,110",10.8,3%,39 : 61
351–400,IMT Atlantique,"1,436",7.7,33%,25 : 75
351–400,James Cook University,"12,825",20.1,32%,62 : 38
351–400,JSS Academy of Higher Education and Research,"7,891",9.5,7%,54 : 46
351–400,University of Kent,"16,703",17.0,29%,54 : 46
351–400,Khalifa University,"3,029",8.8,22%,58 : 42
351–400,Kurdistan University of Medical Sciences,"3,181",10.5,2%,49 : 51
351–400,Leuphana University of Luneburg,"7,839",26.1,7%,62 : 38
351–400,University of Liege,"21,910",26.8,21%,58 : 42
351–400,Loughborough University,"15,815",13.7,29%,41 : 59
351–400,University of Malaya,"18,320",9.8,18%,58 : 42
351–400,University of Manitoba,"29,561",29.4,20%,54 : 46
351–400,Mazandaran University of Medical Sciences,"7,845",15.1,1%,57 : 43
351–400,University of Naples Federico II,"53,319",20.2,2%,55 : 45
351–400,University of New Mexico (Main campus),"18,046",16.9,5%,56 : 44
351–400,North Carolina State University,"31,540",16.6,14%,48 : 52
351–400,University of Rome II – Tor Vergata,"24,038",30.3,20%,56 : 44
351–400,"Royal Holloway, University of London","10,640",15.1,35%,57 : 43
351–400,Royal Veterinary College,"2,248",10.4,30%,80 : 20
351–400,Rush University,"2,757",2.1,1%,76 : 24
351–400,Shoolini University of Biotechnology and Management Sciences,"2,973",14.3,2%,45 : 55
351–400,University of Stirling,"9,855",16.0,27%,64 : 36
351–400,Swedish University of Agricultural Sciences,"4,216",4.6,7%,70 : 30
351–400,University of Texas at Dallas,"25,464",21.6,20%,43 : 57
351–400,Tulane University,"11,220",7.5,11%,58 : 42
351–400,University of Turku,"13,012",15.3,5%,64 : 36
351–400,University of Vaasa,"3,873",20.0,4%,53 : 47
351–400,Verona University,"18,621",23.8,4%,64 : 36
351–400,Wake Forest University,"8,122",4.0,10%,54 : 46
351–400,Washington State University,"29,463",19.5,7%,54 : 46
351–400,Wroclaw Medical University,"6,769",9.4,14%,71 : 29
401–500,Alagappa University,"4,831",15.7,0%,63 : 37
401–500,University of Alaska Fairbanks,"2,910",7.2,6%,53 : 47
401–500,Arak University of Medical Sciences,"3,500",7.4,1%,56 : 44
401–500,Aston University,"12,014",17.8,25%,48 : 52
401–500,Aswan University,"31,877",46.7,2%,55 : 45
401–500,Babol University of Medical Sciences,"4,102",11.8,0%,58 : 42
401–500,Babol Noshirvani University of Technology,"6,180",28.7,0%,33 : 67
401–500,Bangor University,"8,790",15.8,26%,61 : 39
401–500,University of Bayreuth,"9,734",26.6,12%,47 : 53
401–500,Brunel University London,"13,041",17.0,39%,47 : 53
401–500,University of Campinas,"31,199",17.8,3%,46 : 54
401–500,Cankaya University,"7,113",25.4,1%,46 : 54
401–500,University of Catania,"26,902",21.2,3%,58 : 42
401–500,Claude Bernard University Lyon 1,"28,253",13.0,14%,54 : 46
401–500,Colorado School of Mines,"6,350",17.6,9%,31 : 69
401–500,"Colorado State University, Fort Collins","29,351",17.7,6%,55 : 45
401–500,Complutense University of Madrid,"61,128",20.3,12%,62 : 38
401–500,University of Connecticut,"27,752",13.6,12%,52 : 48
401–500,University of Crete,"13,808",27.6,4%,63 : 37
401–500,University of Cyprus,"6,875",20.1,13%,60 : 40
401–500,University of Denver,"10,001",13.0,6%,60 : 40
401–500,Dublin City University,"13,956",25.4,17%,59 : 41
401–500,Duy Tan University,"21,670",21.9,0%,62 : 38
401–500,Edinburgh Napier University,"11,536",20.4,35%,53 : 47
401–500,University of Electronic Science and Technology of China,"35,232",15.4,3%,30 : 70
401–500,Ferhat Abbas Setif University 1,"34,637",22.7,1%,63 : 37
401–500,University of Ferrara,"20,507",32.6,5%,61 : 39
401–500,University of Florence,"39,407",23.0,9%,56 : 44
401–500,Free University of Bozen-Bolzano,"4,236",12.6,15%,68 : 32
401–500,University of Genoa,"20,447",23.7,8%,57 : 43
401–500,Georgia State University,"34,734",17.3,5%,58 : 42
401–500,Universite Grenoble Alpes,"50,868",18.2,17%,52 : 48
401–500,Hanyang University,"20,079",14.6,20%,
401–500,HSE University,"32,102",17.5,11%,
401–500,Hunan University,"41,580",18.6,2%,47 : 53
401–500,University of Ibadan,"26,156",17.6,0%,49 : 51
401–500,Illinois Institute of Technology,"6,386",11.5,41%,37 : 63
401–500,University of Innsbruck,"13,918",22.0,46%,53 : 47
401–500,Institut Agro,"2,148",11.5,16%,65 : 35
401–500,University of International Business and Economics,"16,061",15.7,15%,69 : 31
401–500,Iowa State University,"28,767",16.7,10%,44 : 56
401–500,Jazan University,"26,568",13.0,3%,64 : 36
401–500,Justus Liebig University Giessen,"28,278",44.6,11%,63 : 37
401–500,University of Jyvaskyla,"10,444",14.4,3%,62 : 38
401–500,University of Kansas,"24,435",9.9,8%,53 : 47
401–500,University of Klagenfurt,"3,562",10.0,28%,68 : 32
401–500,Koc University,"5,882",19.7,8%,48 : 52
401–500,University of KwaZulu-Natal,"35,795",30.1,2%,60 : 40
401–500,University of Lagos,"36,237",21.5,0%,48 : 52
401–500,Leibniz University Hannover,"21,677",43.7,18%,42 : 58
401–500,Lincoln University,"2,492",13.3,44%,51 : 49
401–500,University of Lincoln,"14,479",15.8,13%,55 : 45
401–500,Liverpool John Moores University,"21,727",17.4,16%,54 : 46
401–500,Mahatma Gandhi University,"1,855",14.6,2%,61 : 39
401–500,University of Marburg,"23,383",31.2,12%,56 : 44
401–500,Maynooth University,"11,454",28.5,15%,55 : 45
401–500,Middlesex University,"15,906",18.8,50%,58 : 42
401–500,University of Modena and Reggio Emilia,"21,409",26.9,5%,53 : 47
401–500,Muhimbili University of Health and Allied Sciences,"3,626",11.3,3%,41 : 59
401–500,Murdoch University,"16,641",36.5,40%,61 : 39
401–500,National and Kapodistrian University of Athens,"66,649",31.0,11%,59 : 41
